682198 | ―――――――――――――――――――――――――――――――――――――
2018.12.27 14:06:55.53508 | path: /.git
2018.12.27 14:06:55.53528 | step2
2018.12.27 14:06:55.53537 | step3
2018.12.27 14:06:55.53572 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:06:55.53584 | path: /HEAD
2018.12.27 14:06:55.53599 | step2
2018.12.27 14:06:55.53608 | step3
748890 | src/myfs.cpp:40:fuseGetattr()
748940 | path: /data1.txt
478136 | src/myfs.cpp:40:fuseGetattr()
478167 | path: /
478174 | step1
485279 | src/myfs.cpp:156:fuseOpen()
518188 | src/myfs.cpp:266:fuseOpendir()
678087 | src/myfs.cpp:271:fuseReaddir()
684970 | src/myfs.cpp:40:fuseGetattr()
684992 | path: /.hidden
685003 | step2
685008 | step3
685786 | src/myfs.cpp:182:fuseRead()
685799 | reading file: /data1.txt | size: 4096 | offset: 0
685817 | from: 0 | TO: 512 | bufferOffset: 0
685828 | from: 0 | TO: 512 | bufferOffset: 512
685837 | from: 0 | TO: 512 | bufferOffset: 1024
685846 | Inodepointer: 470
685859 | buf offset : 1536
688902 | src/myfs.cpp:40:fuseGetattr()
688917 | path: /data1.txt
693987 | src/myfs.cpp:40:fuseGetattr()
694004 | path: /
694010 | step1
694187 | src/myfs.cpp:293:fuseReleasedir()
698747 | src/myfs.cpp:231:fuseFlush()
704674 | src/myfs.cpp:236:fuseRelease()
292261 | src/myfs.cpp:40:fuseGetattr()
292368 | path: /data1.txt
331189 | src/myfs.cpp:40:fuseGetattr()
331235 | path: /
331249 | step1
891965 | src/myfs.cpp:40:fuseGetattr()
892016 | path: /data1.txt
675001 | src/myfs.cpp:40:fuseGetattr()
675030 | path: /
675037 | step1
684212 | src/myfs.cpp:156:fuseOpen()
704310 | src/myfs.cpp:266:fuseOpendir()
872981 | src/myfs.cpp:271:fuseReaddir()
877631 | src/myfs.cpp:40:fuseGetattr()
877661 | path: /.hidden
877672 | step2
877677 | step3
877958 | src/myfs.cpp:182:fuseRead()
877969 | reading file: /data1.txt | size: 4096 | offset: 0
877977 | from: 0 | TO: 512 | bufferOffset: 0
877986 | from: 0 | TO: 512 | bufferOffset: 512
877995 | from: 0 | TO: 512 | bufferOffset: 1024
878004 | Inodepointer: 470
878017 | buf offset : 1536
878063 | src/myfs.cpp:40:fuseGetattr()
878072 | path: /data1.txt
879350 | src/myfs.cpp:40:fuseGetattr()
879363 | path: /
879369 | step1
879554 | src/myfs.cpp:293:fuseReleasedir()
881890 | src/myfs.cpp:231:fuseFlush()
881915 | src/myfs.cpp:236:fuseRelease()
897626 | src/myfs.cpp:40:fuseGetattr()
897654 | path: /data1.txt
464140 | src/myfs.cpp:40:fuseGetattr()
464229 | path: /data1.txt
502883 | src/myfs.cpp:40:fuseGetattr()
502926 | path: /
502971 | step1
283540 | src/myfs.cpp:40:fuseGetattr()
283591 | path: /
283605 | step1
398898 | src/myfs.cpp:40:fuseGetattr()
398926 | path: /mandb_nfmt
398938 | step2
398944 | step3
413997 | src/myfs.cpp:40:fuseGetattr()
414019 | path: /-
414046 | step2
414054 | step3
580599 | src/myfs.cpp:40:fuseGetattr()
580693 | path: /
580722 | step1
585736 | src/myfs.cpp:40:fuseGetattr()
585792 | path: /
585818 | step1
588714 | src/myfs.cpp:40:fuseGetattr()
588908 | path: /.git
588953 | step2
588974 | step3
607397 | src/myfs.cpp:40:fuseGetattr()
607467 | path: /.git
607508 | step2
607528 | step3
607602 | src/myfs.cpp:40:fuseGetattr()
607629 | path: /HEAD
607723 | step2
607750 | step3
2018.12.27 14:09:54.44510 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:09:54.44557 | path: /
2018.12.27 14:09:54.44571 | step1
765306 | src/myfs.cpp:40:fuseGetattr()
765351 | path: /
765365 | step1
772299 | src/myfs.cpp:40:fuseGetattr()
772335 | path: /.git
772356 | step2
772366 | step3
781557 | src/myfs.cpp:40:fuseGetattr()
781590 | path: /.git
781605 | step2
781612 | step3
781639 | src/myfs.cpp:40:fuseGetattr()
781647 | path: /HEAD
781658 | step2
781665 | step3
2018.12.27 14:10:03.64844 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:10:03.69019 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:10:03.69147 | path: /
2018.12.27 14:10:03.69176 | step1
2018.12.27 14:10:03.69437 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:10:03.69570 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:10:03.69766 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:10:03.69795 | path: /data1.txt
2018.12.27 14:10:03.84448 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:10:03.84513 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:10:03.84529 | path: /
2018.12.27 14:10:03.84542 | step1
2018.12.27 14:10:03.84674 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:10:03.84751 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:10:03.86418 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:10:03.86446 | path: /
2018.12.27 14:10:03.86460 | step1
783538 | src/myfs.cpp:40:fuseGetattr()
783567 | path: /.git
783579 | step2
783584 | step3
789369 | src/myfs.cpp:40:fuseGetattr()
789399 | path: /.git
789411 | step2
789416 | step3
792559 | src/myfs.cpp:40:fuseGetattr()
792577 | path: /HEAD
792588 | step2
792593 | step3
410212 | src/myfs.cpp:40:fuseGetattr()
410237 | path: /
410245 | step1
414188 | src/myfs.cpp:40:fuseGetattr()
414205 | path: /.git
414217 | step2
414222 | step3
416023 | src/myfs.cpp:40:fuseGetattr()
416037 | path: /.git
416047 | step2
416053 | step3
417640 | src/myfs.cpp:40:fuseGetattr()
417653 | path: /HEAD
417664 | step2
417669 | step3
2018.12.27 14:10:32.47397 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:10:32.47448 | path: /
2018.12.27 14:10:32.47462 | step1
2018.12.27 14:10:32.61002 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:10:32.61042 | path: /data1.txt
2018.12.27 14:10:32.65783 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:10:32.69378 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:10:32.70762 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:10:32.70810 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:10:32.71981 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:10:32.72029 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:10:32.74413 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:10:32.74647 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:10:32.74672 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:10:32.76263 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:10:32.83147 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:10:32.83185 | src/myfs.cpp:293:fuseReleasedir()
105004 | src/myfs.cpp:266:fuseOpendir()
107808 | src/myfs.cpp:293:fuseReleasedir()
107855 | src/myfs.cpp:266:fuseOpendir()
107876 | src/myfs.cpp:293:fuseReleasedir()
107898 | src/myfs.cpp:266:fuseOpendir()
107915 | src/myfs.cpp:293:fuseReleasedir()
107937 | src/myfs.cpp:266:fuseOpendir()
107954 | src/myfs.cpp:293:fuseReleasedir()
108197 | src/myfs.cpp:266:fuseOpendir()
108223 | src/myfs.cpp:293:fuseReleasedir()
108302 | src/myfs.cpp:266:fuseOpendir()
108326 | src/myfs.cpp:293:fuseReleasedir()
108745 | src/myfs.cpp:266:fuseOpendir()
109324 | src/myfs.cpp:293:fuseReleasedir()
109438 | src/myfs.cpp:266:fuseOpendir()
109458 | src/myfs.cpp:293:fuseReleasedir()
110051 | src/myfs.cpp:266:fuseOpendir()
112716 | src/myfs.cpp:293:fuseReleasedir()
112837 | src/myfs.cpp:266:fuseOpendir()
112858 | src/myfs.cpp:293:fuseReleasedir()
113003 | src/myfs.cpp:266:fuseOpendir()
113023 | src/myfs.cpp:293:fuseReleasedir()
113835 | src/myfs.cpp:266:fuseOpendir()
115337 | src/myfs.cpp:293:fuseReleasedir()
115498 | src/myfs.cpp:266:fuseOpendir()
115827 | src/myfs.cpp:293:fuseReleasedir()
116563 | src/myfs.cpp:266:fuseOpendir()
117255 | src/myfs.cpp:293:fuseReleasedir()
117720 | src/myfs.cpp:266:fuseOpendir()
117746 | src/myfs.cpp:293:fuseReleasedir()
117792 | src/myfs.cpp:266:fuseOpendir()
117811 | src/myfs.cpp:293:fuseReleasedir()
118162 | src/myfs.cpp:266:fuseOpendir()
121674 | src/myfs.cpp:293:fuseReleasedir()
122714 | src/myfs.cpp:266:fuseOpendir()
125537 | src/myfs.cpp:293:fuseReleasedir()
125636 | src/myfs.cpp:266:fuseOpendir()
125659 | src/myfs.cpp:293:fuseReleasedir()
125751 | src/myfs.cpp:266:fuseOpendir()
125772 | src/myfs.cpp:293:fuseReleasedir()
126120 | src/myfs.cpp:266:fuseOpendir()
126142 | src/myfs.cpp:293:fuseReleasedir()
126315 | src/myfs.cpp:266:fuseOpendir()
126344 | src/myfs.cpp:293:fuseReleasedir()
126695 | src/myfs.cpp:266:fuseOpendir()
126719 | src/myfs.cpp:293:fuseReleasedir()
129173 | src/myfs.cpp:156:fuseOpen()
129215 | src/myfs.cpp:40:fuseGetattr()
129223 | path: /.data1.txt.swp
129231 | step2
129236 | step3
129253 | src/myfs.cpp:40:fuseGetattr()
129260 | path: /.data1.txt.swp
129268 | step2
129273 | step3
129291 | src/myfs.cpp:87:fuseMknod()
129297 | Creating file: .data1.txt.swp
129311 | FAT UPATE: SET: 538 WITH -1
129323 | Write Inode of file: .data1.txt.swp
129342 | src/myfs.cpp:40:fuseGetattr()
129347 | path: /.data1.txt.swp
129654 | src/myfs.cpp:40:fuseGetattr()
129665 | path: /
129672 | step1
129694 | src/myfs.cpp:40:fuseGetattr()
129701 | path: /.Trash
129714 | step2
129719 | step3
129738 | src/myfs.cpp:40:fuseGetattr()
129744 | path: /.Trash-1000
129755 | step2
129760 | step3
131024 | src/myfs.cpp:156:fuseOpen()
131057 | src/myfs.cpp:40:fuseGetattr()
131065 | path: /.data1.txt.swx
131075 | step2
131080 | step3
131096 | src/myfs.cpp:40:fuseGetattr()
131103 | path: /.data1.txt.swx
131113 | step2
131118 | step3
131129 | src/myfs.cpp:87:fuseMknod()
131136 | Creating file: .data1.txt.swx
131147 | FAT UPATE: SET: 539 WITH -1
131156 | Write Inode of file: .data1.txt.swx
131170 | src/myfs.cpp:40:fuseGetattr()
131175 | path: /.data1.txt.swx
131368 | src/myfs.cpp:40:fuseGetattr()
131379 | path: /
131385 | step1
131407 | src/myfs.cpp:40:fuseGetattr()
131413 | path: /.Trash
131426 | step2
131431 | step3
131449 | src/myfs.cpp:40:fuseGetattr()
131456 | path: /.Trash-1000
131468 | step2
131473 | step3
132247 | src/myfs.cpp:156:fuseOpen()
132282 | src/myfs.cpp:231:fuseFlush()
132461 | src/myfs.cpp:40:fuseGetattr()
132472 | path: /.Trash
132485 | step2
132490 | step3
132511 | src/myfs.cpp:40:fuseGetattr()
132518 | path: /.Trash-1000
132530 | step2
132535 | step3
133347 | src/myfs.cpp:236:fuseRelease()
133378 | src/myfs.cpp:99:fuseUnlink()
133395 | removed File: 539
133402 | Filled Block 539
133412 | Max_unit?: -1
133417 | Removed FATPOINTER: 539
133423 | FAT UPATE: SET: 539 WITH 0
133435 | Filled Block 472
133600 | src/myfs.cpp:231:fuseFlush()
133751 | src/myfs.cpp:40:fuseGetattr()
133762 | path: /
133768 | step1
133788 | src/myfs.cpp:40:fuseGetattr()
133795 | path: /.Trash
133806 | step2
133811 | step3
133829 | src/myfs.cpp:40:fuseGetattr()
133835 | path: /.Trash-1000
133846 | step2
133851 | step3
134652 | src/myfs.cpp:236:fuseRelease()
134677 | src/myfs.cpp:99:fuseUnlink()
134691 | removed File: 538
134697 | Filled Block 538
134706 | Max_unit?: -1
134711 | Removed FATPOINTER: 538
134717 | FAT UPATE: SET: 538 WITH 0
134728 | Filled Block 471
134890 | src/myfs.cpp:40:fuseGetattr()
134902 | path: /.data1.txt.swp
134911 | step2
134916 | step3
134931 | src/myfs.cpp:40:fuseGetattr()
134937 | path: /.data1.txt.swp
134946 | step2
134950 | step3
134970 | src/myfs.cpp:40:fuseGetattr()
134977 | path: /.data1.txt.swp
134985 | step2
134990 | step3
135004 | src/myfs.cpp:40:fuseGetattr()
135010 | path: /.data1.txt.swp
135018 | step2
135023 | step3
135034 | src/myfs.cpp:87:fuseMknod()
135041 | Creating file: .data1.txt.swp
135050 | FAT UPATE: SET: 538 WITH -1
135057 | Write Inode of file: .data1.txt.swp
135070 | src/myfs.cpp:40:fuseGetattr()
135075 | path: /.data1.txt.swp
135138 | src/myfs.cpp:156:fuseOpen()
135266 | src/myfs.cpp:40:fuseGetattr()
135276 | path: /
135282 | step1
135302 | src/myfs.cpp:40:fuseGetattr()
135309 | path: /.Trash
135319 | step2
135324 | step3
135342 | src/myfs.cpp:40:fuseGetattr()
135348 | path: /.Trash-1000
135359 | step2
135363 | step3
136124 | src/myfs.cpp:251:fuseGetxattr()
136151 | src/myfs.cpp:219:fuseWrite()
136159 | path: '.data1.txt.swp', offset: 0, buf: 
'b0VIM 8.0'
136169 | Inodepointer: 470
136176 | Inodepointer: 471
136185 | Target-Pointer: 538, buffer:
b0VIM 8.0, (Alte size: 0)
136193 | src/MyFSMgr.cpp:184:write()
136203 | FAT UPATE: SET: 538 WITH -1
136231 | FAT UPATE: SET: 538 WITH -1
136241 | New Inode size: 4096
136298 | src/myfs.cpp:136:fuseChmod()
136307 | src/myfs.cpp:40:fuseGetattr()
136313 | path: /.data1.txt.swp
136401 | src/myfs.cpp:231:fuseFlush()
136541 | src/myfs.cpp:40:fuseGetattr()
136551 | path: /.Trash
136562 | step2
136567 | step3
136582 | src/myfs.cpp:236:fuseRelease()
136611 | src/myfs.cpp:156:fuseOpen()
136697 | src/myfs.cpp:182:fuseRead()
136707 | reading file: /data1.txt | size: 4096 | offset: 0
136714 | from: 0 | TO: 512 | bufferOffset: 0
136723 | from: 0 | TO: 512 | bufferOffset: 512
136732 | from: 0 | TO: 512 | bufferOffset: 1024
136740 | Inodepointer: 470
136749 | buf offset : 1536
136774 | src/myfs.cpp:40:fuseGetattr()
136781 | path: /.Trash-1000
136791 | step2
136796 | step3
136831 | src/myfs.cpp:40:fuseGetattr()
136839 | path: /data1.txt
136885 | src/myfs.cpp:156:fuseOpen()
136917 | src/myfs.cpp:231:fuseFlush()
136931 | src/myfs.cpp:236:fuseRelease()
136996 | src/myfs.cpp:182:fuseRead()
137006 | reading file: /.data1.txt.swp | size: 4096 | offset: 0
137012 | from: 0 | TO: 512 | bufferOffset: 0
137021 | Inodepointer: 470
137029 | Inodepointer: 471
137037 | buf offset : 512
137053 | src/myfs.cpp:231:fuseFlush()
137067 | src/myfs.cpp:236:fuseRelease()
137160 | src/myfs.cpp:40:fuseGetattr()
137168 | path: /.data1.txt.swp
141751 | src/myfs.cpp:266:fuseOpendir()
141789 | src/myfs.cpp:293:fuseReleasedir()
143625 | src/myfs.cpp:266:fuseOpendir()
149458 | src/myfs.cpp:293:fuseReleasedir()
185407 | src/myfs.cpp:266:fuseOpendir()
186205 | src/myfs.cpp:293:fuseReleasedir()
189786 | src/myfs.cpp:251:fuseGetxattr()
191339 | src/myfs.cpp:219:fuseWrite()
191393 | path: '.data1.txt.swp', offset: 4096, buf: 
'tp'
191442 | Inodepointer: 470
191471 | Inodepointer: 471
906432 | ―――――――――――――――――――――――――――――――――――――
Starting logging to log file...
906490 | src/Logger.cpp:46:setLogfile()
906499 | src/myfs.cpp:310:fuseInit()
906505 | Container file name: /home/pia/Documents/PiaFS/dummy.bin
908705 | src/myfs.cpp:40:fuseGetattr()
908720 | path: /.Trash
908737 | step2
908777 | step3
908824 | src/myfs.cpp:40:fuseGetattr()
908833 | path: /.Trash-1000
908848 | step2
908854 | step3
940056 | src/myfs.cpp:266:fuseOpendir()
944899 | src/myfs.cpp:40:fuseGetattr()
944917 | path: /
944924 | step1
944972 | src/myfs.cpp:271:fuseReaddir()
945015 | src/myfs.cpp:40:fuseGetattr()
945024 | path: /data1.txt
945064 | src/myfs.cpp:40:fuseGetattr()
945072 | path: /.data1.txt.swp
945110 | src/myfs.cpp:293:fuseReleasedir()
945140 | src/myfs.cpp:266:fuseOpendir()
945155 | src/myfs.cpp:40:fuseGetattr()
945161 | path: /
945167 | step1
945191 | src/myfs.cpp:271:fuseReaddir()
945243 | src/myfs.cpp:293:fuseReleasedir()
945268 | src/myfs.cpp:266:fuseOpendir()
945283 | src/myfs.cpp:40:fuseGetattr()
945289 | path: /
945295 | step1
945318 | src/myfs.cpp:271:fuseReaddir()
945369 | src/myfs.cpp:293:fuseReleasedir()
945393 | src/myfs.cpp:266:fuseOpendir()
945407 | src/myfs.cpp:40:fuseGetattr()
945414 | path: /
945420 | step1
945442 | src/myfs.cpp:271:fuseReaddir()
945495 | src/myfs.cpp:293:fuseReleasedir()
945521 | src/myfs.cpp:266:fuseOpendir()
945536 | src/myfs.cpp:40:fuseGetattr()
945542 | path: /
945548 | step1
945571 | src/myfs.cpp:271:fuseReaddir()
945621 | src/myfs.cpp:293:fuseReleasedir()
945645 | src/myfs.cpp:266:fuseOpendir()
945659 | src/myfs.cpp:40:fuseGetattr()
945666 | path: /
945672 | step1
945694 | src/myfs.cpp:271:fuseReaddir()
945745 | src/myfs.cpp:293:fuseReleasedir()
945769 | src/myfs.cpp:266:fuseOpendir()
